
    Updating crates.io index
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::preferred_address_dis_mig
                 at ./src/tests/tls_api.rs:6340:45
       5: fq::tests::tls_api::preferred_address_dis_mig::{{closure}}
                 at ./src/tests/tls_api.rs:6339:31
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.100s] (617/744) fq tests::tls_api::preferred_address_zero
  stdout ───

    running 1 test
    test tests::tls_api::preferred_address_zero ... FAILED

    failures:

    failures:
        tests::tls_api::preferred_address_zero

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.08s

  stderr ───

    thread 'tests::tls_api::preferred_address_zero' (25937) panicked at src/tests/tls_api.rs:6348:45:
    preferred_address_zero: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::preferred_address_zero
                 at ./src/tests/tls_api.rs:6348:45
       5: fq::tests::tls_api::preferred_address_zero::{{closure}}
                 at ./src/tests/tls_api.rs:6347:28
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.098s] (618/744) fq tests::tls_api::probe_api
  stdout ───

    running 1 test
    test tests::tls_api::probe_api ... FAILED

    failures:

    failures:
        tests::tls_api::probe_api

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.08s

  stderr ───

    thread 'tests::tls_api::probe_api' (25939) panicked at src/tests/tls_api.rs:6385:5:
    Only 1 CID created on client.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: fq::tests::tls_api::probe_api
                 at ./src/tests/tls_api.rs:6385:5
       3: fq::tests::tls_api::probe_api::{{closure}}
                 at ./src/tests/tls_api.rs:6356:15
       4: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       5: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.108s] (619/744) fq tests::tls_api::qlog_fns
  stdout ───

    running 1 test
    test tests::tls_api::qlog_fns ... FAILED

    failures:

    failures:
        tests::tls_api::qlog_fns

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::tls_api::qlog_fns' (25941) panicked at src/tests/tls_api.rs:6521:26:
    qlog_fns: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::qlog_fns
                 at ./src/tests/tls_api.rs:6521:26
       5: fq::tests::tls_api::qlog_fns::{{closure}}
                 at ./src/tests/tls_api.rs:6520:14
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.102s] (620/744) fq tests::tls_api::qlog_fns_ecn
  stdout ───

    running 1 test
    test tests::tls_api::qlog_fns_ecn ... FAILED

    failures:

    failures:
        tests::tls_api::qlog_fns_ecn

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::tls_api::qlog_fns_ecn' (25944) panicked at src/tests/tls_api.rs:6529:29:
    qlog_fns_ecn: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::qlog_fns_ecn
                 at ./src/tests/tls_api.rs:6529:29
       5: fq::tests::tls_api::qlog_fns_ecn::{{closure}}
                 at ./src/tests/tls_api.rs:6528:18
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.101s] (621/744) fq tests::tls_api::qlog_trace
  stdout ───

    running 1 test
    test tests::tls_api::qlog_trace ... FAILED

    failures:

    failures:
        tests::tls_api::qlog_trace

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::tls_api::qlog_trace' (25945) panicked at src/tests/tls_api.rs:6538:35:
    qlog_trace: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::qlog_trace
                 at ./src/tests/tls_api.rs:6538:35
       5: fq::tests::tls_api::qlog_trace::{{closure}}
                 at ./src/tests/tls_api.rs:6537:16
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.107s] (622/744) fq tests::tls_api::qlog_trace_ecn
  stdout ───

    running 1 test
    test tests::tls_api::qlog_trace_ecn ... FAILED

    failures:

    failures:
        tests::tls_api::qlog_trace_ecn

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::tls_api::qlog_trace_ecn' (25947) panicked at src/tests/tls_api.rs:6546:38:
    qlog_trace_ecn: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::qlog_trace_ecn
                 at ./src/tests/tls_api.rs:6546:38
       5: fq::tests::tls_api::qlog_trace_ecn::{{closure}}
                 at ./src/tests/tls_api.rs:6545:20
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.102s] (623/744) fq tests::tls_api::qlog_trace_parallel
  stdout ───

    running 1 test
    test tests::tls_api::qlog_trace_parallel ... FAILED

    failures:

    failures:
        tests::tls_api::qlog_trace_parallel

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::tls_api::qlog_trace_parallel' (25950) panicked at src/tests/tls_api.rs:6554:34:
    qlog_trace_parallel: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::qlog_trace_parallel
                 at ./src/tests/tls_api.rs:6554:34
       5: fq::tests::tls_api::qlog_trace_parallel::{{closure}}
                 at ./src/tests/tls_api.rs:6553:25
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.102s] (624/744) fq tests::tls_api::quality_update
  stdout ───

    running 1 test
    test tests::tls_api::quality_update ... FAILED

    failures:

    failures:
        tests::tls_api::quality_update

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::tls_api::quality_update' (25951) panicked at src/tests/tls_api.rs:6598:6:
    quality_update scenario: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::quality_update
                 at ./src/tests/tls_api.rs:6598:6
       5: fq::tests::tls_api::quality_update::{{closure}}
                 at ./src/tests/tls_api.rs:6562:20
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.007s] (625/744) fq tests::tls_api::random_public_tester
        FAIL [   0.111s] (626/744) fq tests::tls_api::quant_params
  stdout ───

    running 1 test
    test tests::tls_api::quant_params ... FAILED

    failures:

    failures:
        tests::tls_api::quant_params

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::tls_api::quant_params' (25953) panicked at src/tests/tls_api.rs:6683:10:
    quant_params: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::quant_params
                 at ./src/tests/tls_api.rs:6683:10
       5: fq::tests::tls_api::quant_params::{{closure}}
                 at ./src/tests/tls_api.rs:6660:18
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.103s] (627/744) fq tests::tls_api::random_padding
  stdout ───

    running 1 test
    test tests::tls_api::random_padding ... FAILED

    failures:

    failures:
        tests::tls_api::random_padding

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::tls_api::random_padding' (25956) panicked at src/tests/tls_api.rs:6695:58:
    random_padding_128: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::random_padding
                 at ./src/tests/tls_api.rs:6695:58
       5: fq::tests::tls_api::random_padding::{{closure}}
                 at ./src/tests/tls_api.rs:6692:20
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.111s] (628/744) fq tests::tls_api::ready_to_send
  stdout ───

    running 1 test
    test tests::tls_api::ready_to_send ... FAILED

    failures:

    failures:
        tests::tls_api::ready_to_send

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::tls_api::ready_to_send' (25959) panicked at src/tests/tls_api.rs:6826:31:
    ready_to_send: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::ready_to_send
                 at ./src/tests/tls_api.rs:6826:31
       5: fq::tests::tls_api::ready_to_send::{{closure}}
                 at ./src/tests/tls_api.rs:6825:19
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.107s] (629/744) fq tests::tls_api::ready_to_zero
  stdout ───

    running 1 test
    test tests::tls_api::ready_to_zero ... FAILED

    failures:

    failures:
        tests::tls_api::ready_to_zero

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::tls_api::ready_to_zero' (25963) panicked at src/tests/tls_api.rs:6842:31:
    ready_to_zero: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::ready_to_zero
                 at ./src/tests/tls_api.rs:6842:31
       5: fq::tests::tls_api::ready_to_zero::{{closure}}
                 at ./src/tests/tls_api.rs:6841:19
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.140s] (630/744) fq tests::tls_api::ready_to_skip
  stdout ───

    running 1 test
    test tests::tls_api::ready_to_skip ... FAILED

    failures:

    failures:
        tests::tls_api::ready_to_skip

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.12s

  stderr ───

    thread 'tests::tls_api::ready_to_skip' (25961) panicked at src/tests/tls_api.rs:6834:31:
    ready_to_skip: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::ready_to_skip
                 at ./src/tests/tls_api.rs:6834:31
       5: fq::tests::tls_api::ready_to_skip::{{closure}}
                 at ./src/tests/tls_api.rs:6833:19
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.112s] (631/744) fq tests::tls_api::ready_to_zfin
  stdout ───

    running 1 test
    test tests::tls_api::ready_to_zfin ... FAILED

    failures:

    failures:
        tests::tls_api::ready_to_zfin

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::tls_api::ready_to_zfin' (25965) panicked at src/tests/tls_api.rs:6850:31:
    ready_to_zfin: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::ready_to_zfin
                 at ./src/tests/tls_api.rs:6850:31
       5: fq::tests::tls_api::ready_to_zfin::{{closure}}
                 at ./src/tests/tls_api.rs:6849:19
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.147s] (632/744) fq tests::tls_api::red_bbr
  stdout ───

    running 1 test
    test tests::tls_api::red_bbr ... FAILED

    failures:

    failures:
        tests::tls_api::red_bbr

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.13s

  stderr ───

    thread 'tests::tls_api::red_bbr' (25967) panicked at src/tests/tls_api.rs:6858:42:
    red_bbr: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::red_bbr
                 at ./src/tests/tls_api.rs:6858:42
       5: fq::tests::tls_api::red_bbr::{{closure}}
                 at ./src/tests/tls_api.rs:6857:13
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.157s] (633/744) fq tests::tls_api::red_cubic
  stdout ───

    running 1 test
    test tests::tls_api::red_cubic ... FAILED

    failures:

    failures:
        tests::tls_api::red_cubic

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.14s

  stderr ───

    thread 'tests::tls_api::red_cubic' (25970) panicked at src/tests/tls_api.rs:6866:44:
    red_cubic: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::red_cubic
                 at ./src/tests/tls_api.rs:6866:44
       5: fq::tests::tls_api::red_cubic::{{closure}}
                 at ./src/tests/tls_api.rs:6865:15
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.159s] (634/744) fq tests::tls_api::red_dcubic
  stdout ───

    running 1 test
    test tests::tls_api::red_dcubic ... FAILED

    failures:

    failures:
        tests::tls_api::red_dcubic

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.14s

  stderr ───

    thread 'tests::tls_api::red_dcubic' (25971) panicked at src/tests/tls_api.rs:6874:45:
    red_dcubic: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::red_dcubic
                 at ./src/tests/tls_api.rs:6874:45
       5: fq::tests::tls_api::red_dcubic::{{closure}}
                 at ./src/tests/tls_api.rs:6873:16
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.102s] (635/744) fq tests::tls_api::request_client_authentication
  stdout ───

    running 1 test
    test tests::tls_api::request_client_authentication ... FAILED

    failures:

    failures:
        tests::tls_api::request_client_authentication

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::tls_api::request_client_authentication' (25977) panicked at src/tests/util.rs:7097:5:
    client was not ready after mTLS client-auth loop
    stack backtrace:
       0: __rustc::rust_begin_unwind
